[output] Output to be read-from/written-into folder '/tmp/dryrun_chains', with prefix 'eci_mini'
[classy] `classy` module loaded successfully from /home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages
[bao.desi_dr2.desi_bao_all] Initialized.
[planck_2018_highl_plik.ttteee_lite] `clipy` module loaded successfully from /home/remondiere/crossed-cosmos/mcmc/packages/code/planck/clipy/clipy
----
clipy_0.15
Checking likelihood '/home/remondiere/crossed-cosmos/mcmc/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik' on test data. got -292.286 expected -292.286 (diff -3.86211e-09)
----
before crop : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
after crop  : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
[mcmc] Getting initial point... (this may take a few seconds)
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0675630509446233e-09, 'H0': 67.65937659116342, 'f_EDE': 0.039148736683925926, 'n_s': 0.9706120177775758, 'nmc_xi_chi': -0.010221688424747855, 'omega_b': 0.022374263271110473, 'omega_cdm': 0.11931615583609644, 'tau_reio': 0.05224105691221958, 'w0_fld': -1.044580904642605, 'wa_fld': -0.0190900302558004} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0723380940678727e-09, 'H0': 66.67263563924908, 'f_EDE': 0.05758811311978969, 'n_s': 0.9669560501215992, 'nmc_xi_chi': 0.010815236745566248, 'omega_b': 0.022568050273410842, 'omega_cdm': 0.1206258781318868, 'tau_reio': 0.05612348648842374, 'w0_fld': -0.981951257439319, 'wa_fld': -0.273073320035905} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.099647429221639e-09, 'H0': 67.70688248793068, 'f_EDE': 0.05597023302087082, 'n_s': 0.9604379106618163, 'nmc_xi_chi': -0.003849226361592413, 'omega_b': 0.022594745612530193, 'omega_cdm': 0.11896977815350676, 'tau_reio': 0.04739290857327614, 'w0_fld': -1.0995238895114194, 'wa_fld': -0.02376735636210314} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1056357523149027e-09, 'H0': 67.38460211003672, 'f_EDE': 0.046390673136046244, 'n_s': 0.9671701323289771, 'nmc_xi_chi': 0.005224873401046203, 'omega_b': 0.022355316529477837, 'omega_cdm': 0.11951746227483671, 'tau_reio': 0.058888420129107784, 'w0_fld': -0.9696730734501764, 'wa_fld': -0.030256846655803596} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1286187092502194e-09, 'H0': 67.40053341461989, 'f_EDE': 0.03912618212148545, 'n_s': 0.9689637183910974, 'nmc_xi_chi': -0.006893817062443268, 'omega_b': 0.022255194103593477, 'omega_cdm': 0.12155470831115521, 'tau_reio': 0.05197285817295392, 'w0_fld': -0.9972648588239214, 'wa_fld': -0.09879661294896123} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1229265400461576e-09, 'H0': 67.81249641505762, 'f_EDE': 0.058316637785585566, 'n_s': 0.9638847537879532, 'nmc_xi_chi': 0.014286821641608724, 'omega_b': 0.02267663711541208, 'omega_cdm': 0.12020120113044176, 'tau_reio': 0.043068743843024414, 'w0_fld': -1.011772049123201, 'wa_fld': -0.014983421057268005} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.122820532754731e-09, 'H0': 67.48519126146259, 'f_EDE': 0.03333266723210724, 'n_s': 0.9679852513715372, 'nmc_xi_chi': -0.0023294124702069583, 'omega_b': 0.022437120926065725, 'omega_cdm': 0.1208759596703298, 'tau_reio': 0.06102123158859642, 'w0_fld': -0.993746467773714, 'wa_fld': -0.07575592098568625} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0732926186048574e-09, 'H0': 67.07944941717558, 'f_EDE': 0.03372205104956831, 'n_s': 0.9588557314343081, 'nmc_xi_chi': -0.0025732844148128437, 'omega_b': 0.022528739467202522, 'omega_cdm': 0.11971965754956874, 'tau_reio': 0.05562987084926853, 'w0_fld': -0.8909406646089969, 'wa_fld': -0.00870474808603903} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.167535069657864e-09, 'H0': 66.64511228179116, 'f_EDE': 0.055662274680266445, 'n_s': 0.9657281207077787, 'nmc_xi_chi': 0.0008110305380884036, 'omega_b': 0.02230356596584241, 'omega_cdm': 0.12174646713696116, 'tau_reio': 0.06160968141589288, 'w0_fld': -0.9713982844727371, 'wa_fld': -0.031805375137621425} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1289624667179158e-09, 'H0': 66.57769560383636, 'f_EDE': 0.05213748375928706, 'n_s': 0.9614727509265437, 'nmc_xi_chi': -0.002800527022117324, 'omega_b': 0.022276184837580697, 'omega_cdm': 0.12040320799371101, 'tau_reio': 0.0690861067443998, 'w0_fld': -1.0186772644094286, 'wa_fld': -0.08640148325140046} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0638318899712615e-09, 'H0': 67.24939161977551, 'f_EDE': 0.05898122626652193, 'n_s': 0.9592325696168235, 'nmc_xi_chi': -0.004143597997097256, 'omega_b': 0.022489268555885993, 'omega_cdm': 0.12094541995006003, 'tau_reio': 0.04783554320058481, 'w0_fld': -0.940938492840096, 'wa_fld': -0.12187986222809893} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0825770934711056e-09, 'H0': 67.11994833199483, 'f_EDE': 0.06774649352787408, 'n_s': 0.957887462934556, 'nmc_xi_chi': -0.0035913656692043994, 'omega_b': 0.02235630058672316, 'omega_cdm': 0.11866029745233957, 'tau_reio': 0.05833433074819887, 'w0_fld': -1.0379262623468983, 'wa_fld': -0.024006452675311443} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0974086611124607e-09, 'H0': 67.78953298900518, 'f_EDE': 0.02412306449757793, 'n_s': 0.9607690740206444, 'nmc_xi_chi': 0.013716871927412404, 'omega_b': 0.02216369907446221, 'omega_cdm': 0.12391087800282059, 'tau_reio': 0.061308175755314824, 'w0_fld': -0.9131244183207957, 'wa_fld': -0.1602348462101141} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0335635271679647e-09, 'H0': 66.63949064464622, 'f_EDE': 0.046095204714730234, 'n_s': 0.962149342695074, 'nmc_xi_chi': 0.013244151641173756, 'omega_b': 0.022352009888421065, 'omega_cdm': 0.11723987213471222, 'tau_reio': 0.04727255051596156, 'w0_fld': -1.0429558710201035, 'wa_fld': -0.13233043101010283} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.074702430012169e-09, 'H0': 67.99689855798887, 'f_EDE': 0.05125774500776576, 'n_s': 0.9625136790540887, 'nmc_xi_chi': -0.0032085588910599596, 'omega_b': 0.02218320999051135, 'omega_cdm': 0.11944100417113684, 'tau_reio': 0.0536062124565599, 'w0_fld': -0.9739134183656242, 'wa_fld': -0.2252182451074694} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.137105856460263e-09, 'H0': 66.57968651073574, 'f_EDE': 0.07635761823910477, 'n_s': 0.972252211401107, 'nmc_xi_chi': -0.022172713792608493, 'omega_b': 0.022261810444633864, 'omega_cdm': 0.11869712451756732, 'tau_reio': 0.05669709738339466, 'w0_fld': -1.0259739260711527, 'wa_fld': -0.0013717048779046683} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.114053062382451e-09, 'H0': 67.22417021378389, 'f_EDE': 0.0829224099290706, 'n_s': 0.9635433154896709, 'nmc_xi_chi': -0.006007797122314056, 'omega_b': 0.022230471966346248, 'omega_cdm': 0.11967948626362417, 'tau_reio': 0.07185552911467913, 'w0_fld': -1.0320656823022107, 'wa_fld': -0.03124007952335959} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0809251959441683e-09, 'H0': 66.9942570907213, 'f_EDE': 0.018739370650503497, 'n_s': 0.9634277265351775, 'nmc_xi_chi': -0.005486697987494825, 'omega_b': 0.022808747491725106, 'omega_cdm': 0.12009495592670563, 'tau_reio': 0.0489662715284818, 'w0_fld': -0.9985815469429306, 'wa_fld': -0.04546537966622704} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.12315056950358e-09, 'H0': 66.45986909293516, 'f_EDE': 0.10509227680912159, 'n_s': 0.9584517580245046, 'nmc_xi_chi': -0.005957725259879602, 'omega_b': 0.02216047732277701, 'omega_cdm': 0.12140735708998719, 'tau_reio': 0.051170634943146824, 'w0_fld': -1.1016537809587967, 'wa_fld': -0.05626658124478704} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.08556339303987e-09, 'H0': 66.96147567266827, 'f_EDE': 0.023340000390420435, 'n_s': 0.9643457598528244, 'nmc_xi_chi': 0.006000070513524708, 'omega_b': 0.0225087059936997, 'omega_cdm': 0.11707086890003406, 'tau_reio': 0.05252600346153785, 'w0_fld': -0.9674675289518203, 'wa_fld': -0.04664853425089139} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0829253049716646e-09, 'H0': 67.82077053713424, 'f_EDE': 0.044290851937073696, 'n_s': 0.9723612035297425, 'nmc_xi_chi': 0.013466375569429173, 'omega_b': 0.022470116839800987, 'omega_cdm': 0.12038102742826394, 'tau_reio': 0.06762700864802404, 'w0_fld': -0.916514961624595, 'wa_fld': -0.03211356505738333} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.143105630056085e-09, 'H0': 66.32108848090547, 'f_EDE': 0.0602326509013508, 'n_s': 0.9708192362110939, 'nmc_xi_chi': 0.008819556973916986, 'omega_b': 0.022500979249375604, 'omega_cdm': 0.12008770872524696, 'tau_reio': 0.048248755086773724, 'w0_fld': -1.0315838848804844, 'wa_fld': -0.0719154285426541} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.111560564874414e-09, 'H0': 67.02016771283971, 'f_EDE': 0.07456742059422534, 'n_s': 0.9660881356569146, 'nmc_xi_chi': -1.6451386045180813e-05, 'omega_b': 0.022421996269966386, 'omega_cdm': 0.11806678622803621, 'tau_reio': 0.05535139396668949, 'w0_fld': -0.9819021547614986, 'wa_fld': -0.07687577359753418} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1364195818225594e-09, 'H0': 68.0692541210041, 'f_EDE': 0.038762137865653024, 'n_s': 0.9592814702940111, 'nmc_xi_chi': -0.013818381247290241, 'omega_b': 0.022248804921706437, 'omega_cdm': 0.12054191234036783, 'tau_reio': 0.058152657785157616, 'w0_fld': -1.0102260915113217, 'wa_fld': -0.059877074925301636} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1107820725663605e-09, 'H0': 66.93653473843865, 'f_EDE': 0.04734936847996375, 'n_s': 0.9576774374475948, 'nmc_xi_chi': -0.0003732699254267627, 'omega_b': 0.022346627811897952, 'omega_cdm': 0.11981185955937862, 'tau_reio': 0.0531323507597466, 'w0_fld': -0.993502641486019, 'wa_fld': -0.08247675398304265} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.102967682254911e-09, 'H0': 67.54173653020804, 'f_EDE': 0.059128102359996576, 'n_s': 0.9629268871030886, 'nmc_xi_chi': -0.01163548571717548, 'omega_b': 0.022186611304836575, 'omega_cdm': 0.12225597609824634, 'tau_reio': 0.05776440243982812, 'w0_fld': -1.0140293968257104, 'wa_fld': -0.04754120668586513} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[model] *ERROR* Could not find random point giving finite posterior after 1000 tries
[exception handler] ---------------------------------------

Traceback (most recent call last):
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/bin/cobaya-run", line 6, in <module>
    sys.exit(run_script())
             ^^^^^^^^^^^^
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages/cobaya/run.py", line 266, in run_script
    run(info, **arguments.__dict__)
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages/cobaya/run.py", line 161, in run
    sampler = sampler_class(
              ^^^^^^^^^^^^^^
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages/cobaya/sampler.py", line 318, in __init__
    self.initialize()
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages/cobaya/samplers/mcmc/mcmc.py", line 219, in initialize
    initial_point, results = self.model.get_valid_point(
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages/cobaya/model.py", line 747, in get_valid_point
    raise LoggedError(
cobaya.log.LoggedError: Could not find random point giving finite posterior after 1000 tries
-------------------------------------------------------------

WALL=2s rc=1
T6 conclusion logged
BLOCKER: hi_class_nmc does not implement nmc_xi_chi nor f_EDE. Every CLASS call fails with 'Class did not read input parameter(s): nmc_xi_chi, f_EDE'. MCMC aborts after 1000 failed random-start tries.
